Citing Journal Data: COGNITIVE SCIENCE,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
1, ,ALL Journals,4092,21,87,164,211,246,208,229,193,182,161,2390
2, ,ALL OTHERS (941),941,1,12,34,36,48,42,41,42,36,31,618
3,7.972,PSYCHOL REV,209,0,5,5,6,4,14,5,8,9,8,145
4,3.479,COGNITION,148,1,6,7,15,9,13,15,6,3,5,68
5,2.446,COGNITIVE SCI,121,8,4,6,9,13,5,14,5,6,6,45
6,2.862,J EXP PSYCHOL LEARN,83,0,2,2,4,1,3,7,4,5,2,53
7,5.064,COGNITIVE PSYCHOL,79,0,2,2,2,6,5,5,0,3,4,50
8, ,SCIENCE,77,0,0,2,5,3,2,3,4,3,1,54
9,21.965,TRENDS COGN SCI,73,0,1,1,2,7,5,5,3,9,6,34
10,4.061,CHILD DEV,72,0,0,4,5,2,3,2,3,2,1,50
11,4.940,PSYCHOL SCI,67,0,3,3,4,4,4,4,5,4,6,30
12,5.929,J EXP PSYCHOL GEN,59,3,1,2,3,4,1,3,2,5,2,33
13,4.237,J MEM LANG,49,0,0,1,1,1,5,5,4,3,3,26
14, ,P NATL ACAD SCI USA,48,0,1,2,2,4,3,8,3,1,7,17
15,20.771,BEHAV BRAIN SCI,46,0,1,1,1,3,3,5,2,1,0,29
16,4.141,DEV PSYCHOL,41,0,1,5,1,0,3,4,2,4,1,20
17,3.369,PSYCHON B REV,40,0,1,2,0,7,0,5,2,2,1,20
18,2.457,MEM COGNITION,37,0,0,0,0,2,0,1,4,2,1,27
19,5.031,J PERS SOC PSYCHOL,35,0,0,0,0,1,2,2,0,0,1,29
20,3.358,J EXP PSYCHOL HUMAN,34,0,1,0,0,3,2,1,2,1,0,24
21, ,PARALLEL DISTRIBUTED,29,0,0,0,0,0,0,0,0,0,0,29
22,14.756,PSYCHOL BULL,28,0,1,3,1,0,1,0,3,1,1,17
23, ,NAT NEUROSCI,27,0,2,2,1,0,5,2,4,2,3,6
24,3.518,J EDUC PSYCHOL,25,0,0,0,1,0,4,0,1,0,0,19
25,2.134,LANG COGNITIVE PROC,25,0,1,1,3,5,1,0,1,1,1,11
26,3.808,DEVELOPMENTAL SCI,24,0,1,2,2,0,2,3,8,0,1,5
27,4.085,J COGNITIVE NEUROSCI,24,0,2,0,1,1,1,1,1,4,1,12
28,2.549,J EXP CHILD PSYCHOL,23,0,0,1,2,1,5,1,1,3,2,7
29, ,NATURE,23,0,1,0,3,0,1,3,1,1,2,11
30, ,NEURON,23,0,1,1,3,2,1,0,1,2,0,12
31, ,ARTIF INTELL,22,0,0,0,0,1,1,0,0,0,2,18
32,2.127,Q J EXP PSYCHOL,22,1,0,2,3,5,4,2,0,0,0,5
33,2.073,COGN NEUROPSYCHOL,20,0,0,0,1,1,0,3,0,0,2,13
34, ,J NEUROSCI,20,0,1,1,0,2,1,0,1,1,1,12
35,2.248,ACTA PSYCHOL,19,0,0,1,2,3,2,4,0,1,0,6
36,1.598,J CHILD LANG,19,0,1,2,2,1,0,0,1,1,1,10
37,3.302,NEUROPSYCHOLOGIA,19,0,1,3,0,2,2,1,0,0,2,8
38,2.201,ORGAN BEHAV HUM DEC,18,0,0,0,0,0,0,0,0,0,0,18
39,2.000,COGNITION INSTRUCT,17,0,0,1,1,0,0,0,0,2,1,12
