Citing Journal Data: INTERNATIONAL JOURNAL OF SCIENCE EDUCATION,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,Rest
1, ,ALL Journals,2686,22,89,171,172,205,194,197,207,182,175,1072
2, ,ALL OTHERS (941),941,1,23,54,68,71,65,56,67,50,56,430
3,0.705,INT J SCI EDUC,193,11,15,45,15,16,16,12,7,9,13,34
4,0.918,SCI EDUC,175,1,5,10,17,13,14,6,11,10,9,79
5,0.992,J RES SCI TEACH,171,0,4,10,10,14,12,12,20,18,22,49
6, ,STUD SCI ED,35,0,0,2,0,2,3,8,7,0,1,12
7, ,SCHOOL SCI REV,25,0,2,2,4,2,4,2,1,3,0,5
8, ,EDUC RESEARCHER,24,0,2,1,0,4,2,3,0,0,1,11
9, ,MENT MODELS,24,0,0,0,0,0,0,0,0,0,0,24
10, ,PHYS EDUC,24,0,0,0,1,1,1,0,2,0,0,19
11, ,ANN M NAT ASS RES SC,22,0,6,3,0,2,3,0,2,1,2,3
12, ,ANNU M AM EDUC RES,22,0,0,1,2,1,6,4,3,1,2,2
13,1.286,J LEARN SCI,21,0,0,1,2,0,0,1,8,5,4,0
14,2.088,REV EDUC RES,21,0,1,0,1,0,0,1,4,1,4,9
15, ,SCI TEACH,21,0,0,2,4,5,3,0,2,1,1,3
16,0.696,COGNITION INSTRUCT,19,0,0,1,1,0,4,1,9,0,0,3
17, ,EUR J SCI EDUC,18,0,0,0,0,0,0,0,0,0,0,18
18, ,SCHOOL SCI MATH,17,0,0,2,0,0,2,0,0,2,1,10
19, ,J CHEM EDUC,16,0,1,0,1,0,0,2,2,0,1,9
20, ,AM J PHYS,15,0,0,0,1,0,3,0,0,1,0,10
21, ,ENSENANZA CIENCIAS,14,0,0,1,1,2,0,3,1,0,1,5
22, ,PHYS TEACH,14,0,0,0,0,1,0,1,2,4,2,4
23, ,RES SCI ED,14,0,1,1,1,2,0,2,0,3,0,4
24,0.651,INSTR SCI,13,0,0,0,2,1,0,1,0,0,1,8
25,1.844,J EDUC PSYCHOL,13,0,0,0,0,1,1,0,0,1,1,9
26, ,RES PHYS LEARNING,13,0,0,0,0,0,0,0,0,12,1,0
27, ,RES SCI TECHNOLOGICA,13,0,1,1,2,1,2,0,0,1,2,3
28,1.629,COGNITIVE SCI,12,0,0,0,0,0,0,3,0,0,0,9
29, ,J SCI ED TECHNOLOGY,12,0,1,0,1,0,7,3,0,0,0,0
30,0.536,LEARN INSTR,11,0,0,0,0,0,1,9,1,0,0,0
31, ,3 INT SEM MISC ED ST,10,0,0,0,0,0,0,0,10,0,0,0
32, ,EDUC CHEM,10,0,2,0,0,2,1,2,0,0,1,2
33, ,HDB RES SCI TEACHING,10,0,0,0,0,0,0,9,0,1,0,0
34, ,J SCI TEACHER ED,10,0,0,2,4,1,3,0,0,0,0,0
35, ,PHILOS SCI COGNITIVE,10,0,0,0,0,0,0,0,0,9,0,1
36, ,THESIS U CALIF,10,0,1,3,1,3,0,0,0,0,1,1
37,0.537,BRIT J EDUC PSYCHOL,9,0,0,1,2,0,1,1,0,0,0,4
38, ,CHILDRENS IDEAS SCI,9,0,0,0,0,0,0,0,0,0,0,9
39, ,COGNITIVE STRUCT,9,0,0,0,0,0,0,0,0,0,0,9
