Citing Journal Data: JOURNAL OF EXPERIMENTAL PSYCHOLOGY-LEARNING MEMORY AND COGNITION,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,Rest
1, ,ALL Journals,5334,58,231,326,329,304,300,366,274,256,247,2643
2, ,ALL OTHERS (727),727,19,53,42,34,39,40,37,24,23,25,391
3,2.753,J EXP PSYCHOL LEARN,676,14,37,66,60,44,60,70,42,50,42,191
4,6.069,PSYCHOL REV,360,1,9,11,14,14,12,19,15,21,17,227
5,1.507,MEM COGNITION,301,6,15,22,20,18,9,12,23,14,14,148
6,2.638,J MEM LANG,192,2,8,11,23,14,9,17,15,8,31,54
7,2.247,J EXP PSYCHOL HUMAN,176,0,10,8,8,8,12,15,4,5,11,95
8, ,J VERB LEARN VERB BE,167,0,0,0,0,0,0,0,0,0,0,167
9,3.636,J EXP PSYCHOL GEN,153,3,3,19,11,14,18,9,10,7,5,54
10,3.463,COGNITIVE PSYCHOL,126,0,7,5,10,1,2,4,4,7,4,82
11, ,J EXP PSYCHOL,103,0,0,0,0,0,0,0,0,0,0,103
12,1.452,Q J EXP PSYCHOL-A,99,1,3,6,4,16,16,9,6,8,1,29
13,2.622,COGNITION,87,0,5,6,8,7,2,12,8,12,1,26
14,1.580,PSYCHON B REV,71,0,4,10,13,15,19,10,0,0,0,0
15,6.913,PSYCHOL BULL,70,0,0,1,2,0,5,4,9,4,8,37
16,1.252,PERCEPT PSYCHOPHYS,65,0,3,3,1,3,7,3,2,2,4,37
17, ,J EXP PSYCHOL GENER,54,0,0,0,0,1,0,0,0,0,0,53
18,0.286,AM J PSYCHOL,45,0,1,0,1,6,1,0,2,5,1,28
19,2.565,PSYCHOL SCI,45,2,1,11,6,3,3,5,3,8,3,0
20, ,ATTENTION PERFORM,44,0,1,0,0,3,0,11,3,0,0,26
21,1.053,BRIT J PSYCHOL,43,1,0,4,1,2,1,0,2,2,0,30
22, ,SCIENCE,42,0,1,2,0,4,1,0,0,1,3,30
23,2.308,PSYCHOL AGING,39,2,1,7,4,3,5,3,4,2,0,8
24, ,PSYCHOL LEARN MOTIV,39,0,0,0,2,3,0,0,1,0,3,30
25,3.172,J PERS SOC PSYCHOL,38,0,1,0,0,0,2,3,4,3,2,23
26,1.360,PSYCHOL RES-PSYCH FO,36,1,1,6,5,2,4,1,0,0,7,9
27, ,CAN J PSYCHOL,34,0,0,0,0,0,0,0,0,3,0,31
28,1.267,ACTA PSYCHOL,30,0,2,7,1,1,0,3,1,0,1,14
29, ,Q J EXP PSYCHOL,30,0,0,0,0,0,0,0,0,0,0,30
30,0.750,BEHAV RES METH INS C,27,0,2,3,1,4,0,1,4,1,0,11
31,14.250,BEHAV BRAIN SCI,26,0,2,2,2,1,0,5,2,0,2,10
32,2.778,NEUROPSYCHOLOGIA,26,0,0,2,0,1,3,4,1,0,1,14
33,1.629,COGNITIVE SCI,24,0,3,1,0,0,2,4,2,0,1,11
34,5.115,J COGNITIVE NEUROSCI,22,0,0,2,3,0,3,0,4,8,0,2
35,1.193,PERCEPTION,22,0,0,1,2,0,0,6,3,0,1,9
36,1.200,ORGAN BEHAV HUM DEC,21,0,1,1,1,1,1,4,0,1,1,10
37, ,COMPUT ANAL P,20,0,0,0,0,0,0,0,0,0,0,20
38, ,PSYCHOL LEARN MOT,20,2,0,2,4,0,0,0,1,0,0,11
39,6.857,AM PSYCHOL,18,0,1,0,1,0,1,0,0,4,0,11
40,0.929,APPL COGNITIVE PSYCH,18,1,1,1,2,2,3,2,0,5,0,1
41, ,B PSYCHONOMIC SOC,18,0,0,0,0,0,0,0,0,0,1,17
42,1.844,J EDUC PSYCHOL,17,0,0,0,1,0,0,2,0,0,0,14
43,0.875,LANG COGNITIVE PROC,17,0,3,0,3,0,0,5,1,0,0,5
44, ,NATURE,17,0,1,3,2,3,2,2,1,0,0,3
45,1.473,BRAIN LANG,16,0,4,1,1,1,0,0,0,0,0,9
46,0.452,EUR J COGN PSYCHOL,15,0,0,0,6,3,2,2,1,1,0,0
47, ,P NATL ACAD SCI USA,15,0,0,0,2,0,2,5,0,3,1,2
48, ,J ACOUST SOC AM,14,0,0,0,2,0,0,1,1,2,1,7
49,1.276,J EXP CHILD PSYCHOL,14,0,1,0,0,0,0,2,2,1,2,6
50,2.180,COGNITIVE NEUROPSYCH,13,0,1,0,6,0,0,1,3,0,0,2
51,1.962,CONSCIOUS COGN,13,0,1,1,3,5,2,0,0,1,0,0
52,1.056,J MATH PSYCHOL,13,0,0,0,0,0,1,0,0,1,0,11
53,2.702,NEUROPSYCHOLOGY,13,0,2,1,2,3,1,3,1,0,0,0
54, ,WORKING MEMORY,13,0,0,0,0,0,0,0,0,0,0,13
55,2.044,DEV PSYCHOL,12,0,0,0,0,0,0,0,0,1,2,9
56,1.156,LEARN MOTIV,12,0,0,1,1,1,2,2,0,0,0,5
57, ,SIMPLE HEURISTICS MA,12,0,12,0,0,0,0,0,0,0,0,0
58,0.954,HUM FACTORS,11,0,0,0,2,3,0,0,1,1,0,4
59,5.851,ANNU REV PSYCHOL,10,0,0,1,0,1,0,0,0,1,3,4
60,2.768,CHILD DEV,10,0,1,1,1,0,0,2,0,0,1,4
61, ,J GERONTOL,10,0,0,0,0,0,0,0,0,0,0,10
62, ,RELATING THEOR DATA,10,0,0,0,0,0,0,0,0,0,10,0
63, ,VARIETIES MEMORY CON,10,0,0,0,0,0,0,0,0,0,0,10
