Citing Journal Data: JOURNAL OF PERSONALITY AND SOCIAL PSYCHOLOGY,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,Rest
1, ,ALL Journals,9466,122,422,670,614,610,498,515,483,402,443,4687
2, ,ALL OTHERS (1692),1692,51,105,90,88,89,74,86,72,64,74,899
3,3.172,J PERS SOC PSYCHOL,1886,21,72,158,144,117,125,93,117,78,79,882
4,6.913,PSYCHOL BULL,315,2,11,9,11,20,23,21,14,22,14,168
5,6.069,PSYCHOL REV,236,3,10,2,1,20,20,10,6,3,12,149
6,1.205,PERS SOC PSYCHOL B,219,0,7,29,25,33,33,13,25,8,12,34
7,1.481,J EXP SOC PSYCHOL,185,4,12,8,17,4,8,5,8,7,10,102
8,5.250,ADV EXP SOC PSYCHOL,145,0,2,7,12,3,3,4,0,10,11,93
9,1.488,J PERS,135,0,7,9,9,9,5,5,9,6,12,64
10,3.352,J ABNORM PSYCHOL,131,1,1,2,9,4,4,14,8,9,3,76
11,6.857,AM PSYCHOL,126,4,11,5,12,1,6,3,13,0,7,64
12,2.768,CHILD DEV,104,0,3,11,8,4,7,4,6,6,6,49
13,1.069,EUR J SOC PSYCHOL,98,2,6,9,4,3,5,5,7,6,1,50
14, ,PERSONALITY SOC P,78,7,12,13,10,2,6,0,2,3,1,22
15,4.390,J CONSULT CLIN PSYCH,77,0,1,6,4,2,2,4,0,0,4,54
16,1.415,SOC COGNITION,64,0,5,4,2,2,4,1,3,2,11,30
17,2.044,DEV PSYCHOL,63,1,2,7,11,4,4,0,4,2,2,26
18,0.920,PERS INDIV DIFFER,57,0,5,4,5,4,3,3,4,2,4,23
19, ,HANDB SOC PSYCHOL,56,0,0,43,1,0,0,0,0,0,0,12
20,1.200,ORGAN BEHAV HUM DEC,53,1,1,6,6,10,4,4,2,2,0,17
21,2.565,PSYCHOL SCI,49,1,7,3,9,10,4,3,0,7,4,1
22, ,SOC PSYCHOL HDB B,48,0,0,0,1,47,0,0,0,0,0,0
23,5.851,ANNU REV PSYCHOL,47,1,1,4,2,2,1,5,2,5,2,22
24, ,ADV SOC COGNITION,46,0,0,7,18,2,1,1,3,0,3,11
25,1.352,BRIT J SOC PSYCHOL,41,0,0,1,2,5,3,2,5,3,3,17
26, ,HDB MOTIVATION COGNI,41,0,0,0,0,10,0,0,0,0,0,31
27,0.734,J PERS ASSESS,41,0,0,1,7,3,5,2,3,0,2,18
28,1.000,J RES PERS,41,0,1,2,3,6,2,0,2,1,0,24
29,0.722,J APPL SOC PSYCHOL,39,0,1,1,3,2,2,3,1,0,5,21
30,2.135,J MARRIAGE FAM,39,0,2,3,1,2,3,1,0,1,1,25
31,1.277,SOC PSYCHOL QUART,34,0,0,1,1,0,1,2,1,1,2,25
32,1.699,BEHAV RES THER,32,0,1,2,4,1,3,0,5,1,1,14
33, ,EUR REV SOCIAL,32,0,2,4,0,1,0,4,4,4,2,11
34,1.218,J CROSS CULT PSYCHOL,32,0,2,2,4,3,3,3,0,0,0,15
35,0.882,J SOC CLIN PSYCHOL,32,0,0,1,1,3,2,2,5,3,1,14
36,0.286,J SOC PSYCHOL,31,0,0,0,0,1,1,1,1,0,0,27
37, ,SCIENCE,31,0,0,2,2,0,1,2,2,0,1,21
38,11.778,ARCH GEN PSYCHIAT,30,0,0,2,2,3,0,2,5,0,2,14
39,1.730,J APPL PSYCHOL,30,0,0,3,0,6,1,0,2,1,2,15
40,1.017,PERS RELATIONSHIP,28,1,6,3,7,2,3,3,0,0,0,3
41,2.414,PSYCHOL INQ,28,0,3,4,1,5,4,3,0,0,5,3
42,2.753,J EXP PSYCHOL LEARN,27,1,0,4,2,2,1,0,1,0,1,15
43,1.167,J SOC ISSUES,27,0,1,1,2,1,0,2,0,1,1,18
44,0.559,J SOC PERS RELAT,27,0,1,2,1,5,1,2,3,1,0,11
45, ,REV PERSONALITY SOCI,27,0,0,0,0,0,0,0,0,9,1,17
46,0.756,COGNITIVE THER RES,25,0,2,1,3,1,1,0,1,3,2,11
47,1.133,MOTIV EMOTION,25,0,1,4,2,0,0,1,0,1,0,16
