Citing Journal Data: ORGANIZATIONAL BEHAVIOR AND HUMAN DECISION PROCESSES,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,Rest
1, ,ALL Journals,2294,48,108,123,119,148,144,108,137,131,124,1104
2, ,ALL OTHERS (643),643,18,40,41,30,37,27,18,33,32,32,335
3,1.200,ORGAN BEHAV HUM DEC,198,20,6,11,18,22,21,10,7,14,6,63
4,3.172,J PERS SOC PSYCHOL,136,1,3,6,12,8,7,4,6,5,11,73
5,1.730,J APPL PSYCHOL,73,1,1,3,4,4,3,7,9,3,5,33
6,6.913,PSYCHOL BULL,63,0,2,1,2,6,0,6,2,2,4,38
7,6.069,PSYCHOL REV,63,0,5,0,3,3,4,7,4,1,1,35
8,3.333,ADMIN SCI QUART,42,0,2,0,2,4,1,2,2,5,2,22
9,1.481,J EXP SOC PSYCHOL,41,0,2,1,3,3,2,2,0,2,2,24
10,1.011,MANAGE SCI,39,2,3,4,1,0,6,1,5,0,0,17
11,2.375,ACAD MANAGE J,25,0,1,3,1,0,3,2,4,1,1,9
12,2.753,J EXP PSYCHOL LEARN,24,0,2,1,2,0,1,0,1,1,1,15
13,2.531,STRATEGIC MANAGE J,22,0,3,1,3,9,1,2,0,0,2,1
14,1.639,J BEHAV DECIS MAKING,21,0,5,3,4,1,1,4,1,1,1,0
15,3.912,ACAD MANAGE REV,20,0,3,2,0,0,0,0,1,3,2,9
16,6.857,AM PSYCHOL,20,0,1,0,3,0,0,0,1,1,3,11
17,2.562,RES ORGAN BEHAV,19,0,0,0,1,0,2,1,2,1,1,11
18, ,SCIENCE,19,0,0,0,0,1,0,0,0,0,0,18
19,5.250,ADV EXP SOC PSYCHOL,18,0,0,1,0,0,1,0,0,2,0,14
20,3.463,COGNITIVE PSYCHOL,18,0,1,1,0,0,0,0,1,1,0,14
21,1.205,PERS SOC PSYCHOL B,16,0,0,1,5,1,6,1,1,0,0,1
22,2.247,J EXP PSYCHOL HUMAN,15,0,0,2,0,0,0,2,1,2,0,8
23,1.507,MEM COGNITION,15,0,1,0,1,1,0,0,4,0,0,8
24,1.733,PERS PSYCHOL,15,0,0,1,0,0,2,1,1,0,1,9
25,2.460,J CONSUM RES,14,0,0,3,0,0,0,1,0,3,0,7
26,0.532,SMALL GR RES,14,0,0,4,0,2,0,0,6,0,1,1
27,5.851,ANNU REV PSYCHOL,13,0,0,3,0,0,1,1,3,0,1,4
28,1.052,ORGAN SCI,13,0,0,0,1,0,5,1,0,6,0,0
29,1.235,J MANAGE,12,1,1,0,2,0,0,2,1,1,1,3
30,1.069,EUR J SOC PSYCHOL,11,0,0,0,0,0,2,1,1,1,0,6
31,1.267,ACTA PSYCHOL,10,0,0,0,0,1,1,0,0,3,1,4
32,1.352,BRIT J SOC PSYCHOL,10,0,0,0,0,1,1,1,4,1,0,2
33,0.832,HUM RELAT,10,0,0,0,1,0,0,0,1,0,1,7
34,0.722,J APPL SOC PSYCHOL,10,0,0,3,2,0,2,0,1,1,0,1
35,0.870,J CONFLICT RESOLUT,10,0,0,0,0,1,0,1,0,0,0,8
36,1.167,J SOC ISSUES,10,0,0,0,0,0,1,5,0,0,0,4
37,1.277,SOC PSYCHOL QUART,10,0,0,0,0,0,0,0,0,1,0,9
38, ,JUDGMENT UNCERTAINTY,9,0,0,0,0,0,0,0,0,0,0,9
39,2.565,PSYCHOL SCI,9,0,0,1,2,0,0,1,2,1,0,2
40,4.024,Q J ECON,9,0,0,0,0,0,1,1,0,1,3,3
