Citing Journal Data: JOURNAL OF COMPARATIVE PSYCHOLOGY,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,Rest
1, ,ALL Journals,1729,14,62,96,107,100,100,91,108,80,75,896
2, ,ALL OTHERS (409),409,5,15,16,15,18,20,17,23,18,19,243
3,1.477,J COMP PSYCHOL,128,3,14,12,11,7,16,5,12,6,7,35
4, ,ANIM BEHAV,88,0,4,11,6,4,11,4,4,4,5,35
5, ,PRIMATES,36,0,0,0,2,3,2,3,7,0,2,17
6,1.365,J EXP PSYCHOL ANIM B,29,0,0,1,3,3,5,4,1,1,1,10
7,1.105,ANIM LEARN BEHAV,28,0,2,2,2,2,0,3,1,2,1,13
8,1.419,PHYSIOL BEHAV,26,0,0,1,2,2,1,0,2,0,0,18
9, ,SCIENCE,25,0,1,2,0,0,0,1,1,0,2,18
10, ,BEHAVIOUR,24,0,1,0,0,1,0,0,1,1,2,18
11, ,J ACOUST SOC AM,22,0,0,2,0,0,0,4,2,0,1,13
12, ,DEV PSYCHOBIOL,21,0,0,0,1,1,1,4,1,3,1,9
13, ,ETHOLOGY,20,0,0,2,3,1,1,0,2,1,0,10
14, ,NATURE,20,1,3,1,2,0,0,0,0,1,1,11
15, ,INT J PRIMATOL,18,0,3,1,3,1,4,0,2,1,2,1
16,2.768,CHILD DEV,17,0,0,1,1,2,0,2,0,0,0,11
17, ,J COMP PHYSIOL PSYCH,17,0,0,0,0,0,0,0,0,0,0,17
18, ,BEHAV NEUROSCI,15,0,1,1,2,4,1,0,1,0,0,5
19, ,CORTEX,15,0,0,0,0,0,1,0,0,0,3,11
20, ,Z TIERPSYCHOL,15,0,0,0,0,0,0,0,0,0,0,15
21,2.044,DEV PSYCHOL,14,0,0,0,1,1,3,1,1,0,0,7
22, ,AM J PRIMATOL,13,0,1,2,0,1,0,0,3,2,0,4
23,1.516,BEHAV GENET,13,0,0,0,0,0,1,2,2,1,0,7
24, ,HEARING RES,13,0,0,2,0,2,2,0,0,1,0,6
25, ,HORM BEHAV,13,0,0,0,3,2,0,0,0,1,1,6
